"mean","t_ic_i","t_ic_s","median","w_ic_i","w_ic_s","count"
26.2958727280781,25.8594005881245,26.7323448680316,26.296762685499,25.8639275636251,26.7304596633897,452
26.9002162516392,26.4420814165067,27.3583510867717,27.0242606894177,26.5365043842298,27.507696144417,449
27.4161438710356,26.9632479370631,27.8690398050082,27.5259596402121,27.0655467117851,27.9930904804801,452
27.4790086204277,27.0491869881118,27.9088302527436,27.5741914057872,27.162929820238,27.9835522966397,451
28.1050870939422,27.6777312906591,28.5324428972253,28.1156197054568,27.7114582407579,28.5337455265316,410
28.3342824448303,27.9190485394449,28.7495163502158,28.3530692393047,27.9662243343234,28.7388525239465,389
28.6350645066273,28.2425542398164,29.0275747734382,28.6183529588786,28.2427912007605,29.0019472779351,374
28.9512467600361,28.5635639907713,29.3389295293009,28.9138663224666,28.5439852362908,29.2849144222637,363
29.1171241768907,28.725368328075,29.5088800257064,29.0732501201728,28.6883912136584,29.453406469983,356
29.058387059155,28.6662388441059,29.4505352742041,29.0427617573111,28.647866217553,29.4433096294371,351
29.2095537421097,28.8274650979334,29.591642386286,29.1678193314103,28.7939237029813,29.5487266451973,340
29.1674050212283,28.7691453075227,29.5656647349339,29.0781132204027,28.6952401827822,29.466341313463,332
29.1903126058822,28.817206215211,29.5634189965534,29.1210706856557,28.7503294596462,29.4887312410822,326
29.4432562604698,29.0735190341683,29.8129934867712,29.3617696070114,28.9950105646931,29.7223086541403,321
29.5218504085599,29.154757820778,29.8889429963417,29.4067783127957,29.0492572769164,29.7790767390216,314
29.5108511258232,29.1199556486148,29.9017466030315,29.4118507548755,29.043514604594,29.7780233533149,311
29.6011624562797,29.2111482700006,29.9911766425589,29.4763903139098,29.0932838546071,29.8605139940944,301
29.5102441811462,29.133942128319,29.8865462339733,29.4084845877658,29.0514058441829,29.7645233306459,299
29.4646850149493,29.0979500668209,29.8314199630777,29.3492053772259,28.9912174288677,29.7092482040866,294
29.5318754491781,29.161915286,29.9018356123562,29.490496215995,29.1378752058609,29.8518146730137,288
29.5913106739836,29.2140586370854,29.9685627108818,29.5470796886603,29.191690056336,29.9017776618804,281
29.6185019930551,29.2388882300268,29.9981157560834,29.5735497754195,29.2233495354456,29.930024176086,276
29.6560291944745,29.2756039458099,30.036454443139,29.6390740085789,29.2803332746232,29.9897855308884,274
29.7943507830824,29.4297478637666,30.1589537023982,29.7457522488501,29.3967405931175,30.1095739475356,267
29.860999659842,29.5036648121963,30.2183345074878,29.7879188976109,29.4365581764458,30.1588723551592,264
29.8819949299804,29.5132613258872,30.2507285340736,29.7706236134305,29.4074112362335,30.1441038481767,260
29.945224660126,29.5819759920025,30.3084733282495,29.8455060933617,29.4906666969657,30.2134946339007,258
29.969838658243,29.609369244229,30.3303080722571,29.9111571592534,29.5507529831378,30.2708660118761,251
30.1293167224196,29.7614077108474,30.4972257339918,29.9939076821584,29.6312605374207,30.3626994441503,245
30.1800509426719,29.8105510471727,30.5495508381711,30.022118940117,29.6653852999997,30.3925030140181,242
30.1643663262198,29.8032983651094,30.5254342873303,30.0387849834068,29.6873125922282,30.3928071802679,242
30.1423303715004,29.779595974651,30.5050647683499,30.049323607857,29.6804621367051,30.4054857965624,237
30.1340429992743,29.7829798701776,30.485106128371,30.0724325629781,29.7225077148712,30.4113789892881,237
30.1840401391881,29.8266491231726,30.5414311552035,30.1343490413091,29.7735530540187,30.4841928328953,235
30.2585154257961,29.89880335893,30.6182274926623,30.2353062509175,29.8716793461479,30.5928936611865,233
30.2872370771173,29.9335961366521,30.6408780175825,30.2440904767599,29.8965903223186,30.5913852306333,231
30.3249632746268,29.9548587797408,30.6950677695129,30.2994092004221,29.9418613079617,30.6688160920854,231
30.3818619409899,29.9780626975917,30.7856611843881,30.3461005776321,29.9552202047475,30.7379510033052,227
30.4149088845342,30.0076430436718,30.8221747253966,30.3612959815869,29.9727644339983,30.7504156305814,225
30.4404683299013,30.0238406382273,30.8570960215753,30.3625466568572,29.9786178903504,30.7445217726923,225
30.366359631628,29.9391045449188,30.7936147183372,30.3447852157165,29.9432575595806,30.7434792809732,225
30.5665362989567,30.1371869257342,30.9958856721792,30.4168380389417,30.0127634953612,30.814653224341,224
30.63961546899,30.1913536887437,31.0878772492364,30.4810712710291,30.0633761317753,30.8933869612622,221
30.6820653136041,30.2160863998919,31.1480442273163,30.49593323029,30.0843478754527,30.9135877967472,220
30.7118227199562,30.2499568569547,31.1736885829576,30.5403985028157,30.1292510617563,30.9553403449872,219
30.6066342881624,30.1618034604054,31.0514651159193,30.4180149541338,30.0335837914643,30.8145039301166,218
30.6088748754273,30.1561530524849,31.0615966983698,30.4071695359572,30.0116205726819,30.803829233782,216
30.4801115014814,30.0344045435885,30.9258184593743,30.3199377621268,29.917673995448,30.7296715184557,215
30.5874591285467,30.1300486282487,31.0448696288447,30.4264330323096,30.0239387023153,30.8386470672394,212
30.7377969055952,30.2810321304117,31.1945616807788,30.5572882661399,30.1487197356704,30.9665395309151,210
30.7999415998764,30.3368378361204,31.2630453636325,30.5899251306796,30.1673769606569,31.0255219552441,208
30.7471021618097,30.3185950025189,31.1756093211004,30.5930465686052,30.1935899681771,31.0076843487236,207
30.692083401648,30.2815996251434,31.1025671781527,30.6185334418584,30.1869559929565,31.0289651090754,204
30.6885455163875,30.2717571257544,31.1053339070206,30.5931000571844,30.1790375444325,31.0362599954713,200
30.6723041896061,30.2482555861602,31.096352793052,30.6750810159781,30.255029987095,31.0732075270739,197
30.8829168948642,30.4733120464965,31.2925217432319,30.8030506598398,30.3881917614727,31.1978387444073,193
30.7724673891031,30.3579054487159,31.1870293294904,30.7079763564975,30.2975095165004,31.1161945348871,192
30.8263987314135,30.4014850542575,31.2513124085696,30.7501022609627,30.3397440251754,31.1763666956659,192
30.8605145120816,30.4418462896952,31.2791827344679,30.7579933784119,30.3583322680426,31.1718925374843,190
30.975630727482,30.552850330005,31.398411124959,30.9025996120991,30.4967823100329,31.3070107100691,189
30.9770528239567,30.5414234790191,31.4126821688943,30.8473230941326,30.4366483867781,31.2586611954619,187
31.0466454327247,30.587526712116,31.5057641533335,30.8910804235304,30.4737229938095,31.300498224497,186
31.0297325103605,30.5809398873466,31.4785251333744,30.9218654592778,30.4933675009019,31.3331705624683,185
31.0472466315641,30.6187136074133,31.4757796557149,31.0049108537451,30.575026600098,31.4325766509874,184
31.0625276017492,30.6043209664963,31.520734237002,31.0107344367206,30.5715719660282,31.4496965694776,181
30.9800686446107,30.4846004225914,31.47553686663,30.8835739979793,30.3858349252465,31.3589788097746,177
31.0109293812091,30.4955426176826,31.5263161447356,30.9167624556037,30.416327969858,31.3916336818428,175
30.9750473734624,30.4558510425577,31.4942437043672,30.834886037836,30.3843172329536,31.3336733231691,173
31.1066651527122,30.5863066948779,31.6270236105465,30.8662727697627,30.4075781547558,31.3408370631027,172
31.176310105793,30.666895002735,31.6857252088511,30.9638087061283,30.4860819968275,31.4468722006977,172
31.1573945717884,30.6507287115005,31.6640604320763,30.9971212118674,30.4955158767301,31.4937698081223,172
31.2495733110105,30.7679967447699,31.7311498772512,31.0721832767647,30.584967080195,31.539759402015,171
31.2293917522082,30.7626168283313,31.6961666760851,31.0721886701598,30.6006306673195,31.5480513254269,171
31.2743529361573,30.8049234593871,31.7437824129275,31.0643013564201,30.6178275894351,31.5144620897474,171
31.2415573968811,30.7450829213247,31.7380318724374,31.0268996792853,30.5732667530744,31.5092187829828,169
31.2338312124521,30.7290044639829,31.7386579609213,31.0585762434952,30.5926000245565,31.5393154362124,167
31.3747762081349,30.8610364296793,31.8885159865906,31.1788383238866,30.7034140496812,31.6859928966005,166
31.3969906078774,30.8855108386028,31.9084703771521,31.2003553915286,30.7407016656552,31.6972281056261,164
31.3829685783604,30.8746079439837,31.891329212737,31.2152110873909,30.7597717865888,31.6902962885261,164
31.3470404080617,30.805766740734,31.8883140753894,31.2055587350772,30.7372181906088,31.68439549076,162
31.3827947959429,30.8656847416092,31.8999048502765,31.198298542446,30.7522967996409,31.6608033603444,161
31.5488738710576,31.0274635589136,32.0702841832016,31.3371422670013,30.8736102260916,31.799839489599,158
31.6074988169318,31.075318261514,32.1396793723497,31.389206270237,30.9180401971955,31.8681259799982,157
31.6187083436215,31.0831653076973,32.1542513795457,31.4282866371992,30.964955979548,31.9091506104491,158
31.6116383252803,31.0918137638117,32.1314628867488,31.3978480187984,30.9484381554545,31.8605940016592,157
31.5349078371539,31.000159837322,32.0696558369858,31.3052020852484,30.8672499652181,31.7476485613235,154
31.5491507843994,31.0179072789385,32.0803942898603,31.3190322835546,30.8837672124297,31.7589278895209,156
31.5857434462481,31.0380134531235,32.1334734393727,31.370527834433,30.9337204639616,31.832051856592,156
31.5281535055058,31.0256637508924,32.0306432601193,31.3731030901582,30.9424177170246,31.817158313595,154
31.5262963482156,31.01892448093,32.0336682155011,31.4063498062668,30.9867161155187,31.8472594957481,154
31.4026292794309,30.9127827546881,31.8924758041737,31.3252224019579,30.8878640492017,31.7647547078934,152
31.2784174429151,30.7955492890301,31.7612855968001,31.2108965161688,30.7894861530264,31.6476460128271,152
31.2712327986676,30.8138468059986,31.7286187913364,31.1595928121471,30.7469426171834,31.5980903110591,151
31.3506178451027,30.8990922303631,31.8021434598422,31.2298569081775,30.8182499278962,31.6564158233788,151
31.2616082350377,30.8138096520015,31.709406818074,31.1823683604876,30.7802604981481,31.5942120668469,151
31.1789386405437,30.7320672696846,31.6258100114028,31.1286026388223,30.7180237000717,31.5488764397118,151
31.13043842211,30.6797798139933,31.5810970302266,31.1094938269502,30.6954656223219,31.5443551357416,150
31.1712731920581,30.725833874274,31.6167125098422,31.1265402667326,30.7055069567346,31.5628247719261,148
31.0350138677497,30.5877821178258,31.4822456176735,31.0783043727162,30.6244154675794,31.4940774717229,147
31.221949129915,30.7551580627562,31.6887401970737,31.2794764251547,30.840271921883,31.696923024162,147
31.1851656583912,30.7254669786422,31.6448643381401,31.1731713957657,30.7147943637264,31.6194315195388,147
31.3296152208007,30.8761359222604,31.7830945193409,31.2664193075641,30.8128873002876,31.716251777546,145
31.3575090088556,30.889477352913,31.8255406647983,31.2631899352513,30.8111642266928,31.7044837353787,142
31.4010724185319,30.9332115187944,31.8689333182695,31.3192619430032,30.858326196125,31.7852376163562,141
31.4481787491362,31.0100365537348,31.8863209445376,31.3854915964221,30.9339519095218,31.824742286886,141
31.4631516433887,31.0234696608029,31.9028336259744,31.4496798617767,30.9829421830078,31.8837330464447,141
31.4154948510255,30.9696141805901,31.861375521461,31.3425354676384,30.9010461924583,31.8035100393043,141
31.3956968537645,30.9613703762834,31.8300233312457,31.3241120682221,30.8772165480627,31.7701929542671,141
31.4824870068493,31.0093382610425,31.9556357526561,31.3655224998811,30.8853523777855,31.8643464622136,138
31.5470867280921,31.0592135840711,32.0349598721131,31.4439063645545,30.9575131841068,31.9348430262504,139
31.4562162555748,31.0007391430035,31.9116933681461,31.4551749647522,30.9929750160012,31.9135776690342,139
31.4592381818496,30.9867716162116,31.9317047474877,31.4187668585161,30.9381917452753,31.9155435630934,139
31.5201651384949,31.0330283840029,32.007301892987,31.440794530599,30.95006410162,31.9175350571206,138
31.5527106577442,31.0680620504216,32.0373592650668,31.4736977903732,30.9871225131932,31.9625772307396,138
31.5031746556756,31.0173899976808,31.9889593136703,31.4091623734976,30.9537820076274,31.8709315006352,135
31.5064510321774,31.0124862227768,32.0004158415779,31.4046441013772,30.9319650053538,31.8818139704407,137
31.4284344151022,30.945432626393,31.9114362038114,31.3782909337951,30.9135485585269,31.863853896889,136
31.3799786338243,30.8937635677252,31.8661936999233,31.3053079243022,30.8365032846654,31.7712987451836,136
31.4010184901911,30.885578684225,31.9164582961572,31.2950141502853,30.7895322089739,31.7790498758323,135
31.3954495805185,30.8607092796783,31.9301898813588,31.3128952408607,30.8102198590566,31.7835827433837,135
31.6004846139711,31.0448581678137,32.1561110601285,31.4172233233969,30.9335722163373,31.9359086232536,135
31.6415634548793,31.0758173075995,32.207309602159,31.4279058978576,30.9473698994023,31.9613359577349,135
31.606852722623,31.0413970000794,32.1723084451665,31.4348205987661,30.9408337056438,31.928292900447,135
31.5578389082466,30.9863173310174,32.1293604854758,31.3750846740989,30.9041518875712,31.8641798284857,133
31.7507487663565,31.2061915214786,32.2953060112344,31.4657785898117,31.0011986661283,31.967789654425,131
31.6916357203588,31.1443466298061,32.2389248109115,31.4059732744,30.9337950450733,31.8976304382709,131
31.6627950740908,31.124515719426,32.2010744287557,31.4066768659394,30.951117214956,31.9041933009658,131
31.5237669422015,31.015426657711,32.0321072266921,31.3028255181878,30.8472826424309,31.7698640120478,131
31.4582810523992,30.967783259723,31.9487788450754,31.2690402525653,30.8210758773463,31.7628211610562,130
31.4127789209798,30.9118175519667,31.9137402899929,31.2046629478372,30.7464243018115,31.6655559469022,129
31.3458021936643,30.8125885280822,31.8790158592465,31.1231444241105,30.6482659327961,31.6555322495265,129
31.4104567109921,30.8876007839322,31.9333126380521,31.2127770745548,30.7843647585978,31.7000010500448,127
31.4338468493238,30.9079811119208,31.9597125867268,31.226229866404,30.7567661446684,31.7479881246176,126
31.4547057076881,30.9297377163325,31.9796736990437,31.2324148142936,30.7806393378264,31.7511714052565,126
31.39476780886,30.8745841739431,31.9149514437769,31.2121150219956,30.7256057290315,31.7671291233799,125
31.5496349431718,31.033209627539,32.0660602588046,31.3252289199855,30.8345035094065,31.9056135611227,124
31.5873456689815,31.0792761701304,32.0954151678325,31.3776606736036,30.8886979792553,31.9096885446793,124
31.4424554967301,30.9194019952222,31.965508998238,31.2176949388067,30.7473878794109,31.7464007940572,123
31.466923038239,30.9605651200274,31.9732809564506,31.2378757917095,30.7816523070207,31.7188021089706,123
31.4079543505727,30.9094552941943,31.9064534069512,31.1979001710709,30.7511826957036,31.6813221427398,121
31.4963254506512,31.0011135871941,31.9915373141083,31.3063555362628,30.878534163763,31.7722048911799,121
31.55747980638,31.055954862547,32.059004750213,31.3291437652639,30.9121072346943,31.7877647729736,120
31.7042876037269,31.1895773937879,32.2189978136659,31.502707399261,31.0490796878456,31.9804074787568,119
31.5912583145765,31.0672118162953,32.1153048128576,31.3711145356138,30.93165160789,31.8464152648244,119
31.4681107254924,30.9509933943028,31.9852280566821,31.2937292547069,30.8361548793806,31.7798341460074,119
31.5576149191328,31.0401981318583,32.0750317064073,31.3330559695452,30.9094183252852,31.8390488060349,119
31.5571086539739,30.9948626930312,32.1193546149167,31.3959649326054,30.9134527584627,31.9379508316334,119
31.5341613484857,30.9745059293322,32.0938167676393,31.345648556744,30.8608066355146,31.8568281100774,119
31.6380255642449,31.0950221964382,32.1810289320517,31.3926101116133,30.9123267478163,31.923141162776,118
31.596822993606,31.0512908739015,32.1423551133105,31.4457051824808,30.960370926441,31.945445212364,117
31.698875812235,31.1509009366593,32.2468506878108,31.5907848593495,31.1138928537205,32.0702446411927,117
31.6510296805474,31.1056254704677,32.1964338906271,31.5132412302811,31.0827401029723,31.9735499191801,116
31.575239947206,31.070387374738,32.0800925196741,31.5432561527442,31.0933843538034,32.0095699395861,116
31.472483626731,30.9416095675645,32.0033576858975,31.4278053871713,30.9667832985352,31.9079837859555,116
31.5855738152078,31.074072124243,32.0970755061727,31.4817052416517,31.041999994352,31.9437027288035,115
31.6278590376261,31.0972985354322,32.15841953982,31.4798191065006,31.0087257945488,31.9654675557095,115
31.6087164407842,31.0497276688928,32.1677052126756,31.4414837551997,30.9685350904346,31.9281646185241,114
31.5702284642661,31.0463699765657,32.0940869519664,31.5011421154545,31.0428518063498,31.9699633479515,112
31.625348837842,31.1146229561327,32.1360747195513,31.5355758638057,31.0263851158997,32.0437786227027,112
31.6007069888009,31.0558906103919,32.1455233672099,31.441415910724,30.9487479760166,31.9650682922382,111
31.720453811445,31.1587729502441,32.282134672646,31.5875704617884,31.0835696800278,32.1137799866814,111
31.7331160420545,31.1856803448849,32.2805517392242,31.5098236457379,31.0081647423717,32.0592138521633,110
31.7085529422716,31.1462844109463,32.2708214735968,31.4876012618228,30.9485954544381,32.0213875334707,109
31.7012774385147,31.1250065062657,32.2775483707637,31.4640425173821,30.920847812374,32.0471294059372,109
31.583713488413,31.0432026606025,32.1242243162234,31.3849431551007,30.8123048175224,31.9533577483483,108
31.5337162022156,30.9404418748639,32.1269905295673,31.3548344717428,30.7242669632974,31.9924120977743,109
31.4236700877165,30.8108941188121,32.0364460566209,31.2622983301872,30.669255493994,31.8949377967286,109
31.6053206913776,31.0176928014384,32.1929485813167,31.4435913113487,30.7896352283812,32.0482279104464,107
31.6196014948067,31.0139528692757,32.2252501203377,31.4591085301953,30.817504069392,32.1056946229609,105
31.5297171498216,30.9553919962551,32.104042303388,31.3810936186216,30.7944398821492,31.9539455022784,102
31.5428097476204,30.9863572839463,32.0992622112945,31.3766342243535,30.8019979745463,31.9490652571416,103
31.4600658325802,30.8849410626777,32.0351906024827,31.2733058378199,30.6819471234332,31.8856536472311,101
31.452532314199,30.8430990600591,32.0619655683389,31.2638867711977,30.6977105889809,31.8753155030662,100
31.4562398379838,30.8463371557761,32.0661425201915,31.3371422564693,30.7396075585662,31.9693473790479,99
31.501423837596,30.9499436257495,32.0529040494424,31.315773350967,30.7767837989129,31.9338623884076,99
31.4970730825459,30.9231841923521,32.0709619727398,31.3124581070697,30.7328793179994,31.9305937964516,98
31.3260108162052,30.7737725470806,31.8782490853297,31.2268842402399,30.6840569940137,31.7696578673099,97
31.1859231705784,30.6159439424242,31.7559023987325,31.0958479144034,30.5650132999604,31.6514050908264,97
31.2155860996938,30.6325765432743,31.7985956561133,31.1631628814921,30.6606018594898,31.7408749806198,97
31.0344992228333,30.4367519102982,31.6322465353685,31.0611426919755,30.5370107420301,31.6087286907484,96
31.0997727343957,30.4849611861659,31.7145842826256,31.1352120424059,30.5477198998985,31.7144649860656,94
31.0872366790277,30.46962703699,31.7048463210653,31.1154115684899,30.5103720212192,31.7134914763493,94
31.139036560486,30.5968451456088,31.6812279753632,31.0785002653888,30.564288936052,31.6023468252446,93
31.2086790979717,30.6488948984295,31.768463297514,31.1336688258311,30.6324871887614,31.700576752027,92
31.2516835517791,30.7110023722863,31.792364731272,31.1769658604714,30.6472975583279,31.738838827069,91
31.3007147009921,30.7423298062983,31.8590995956859,31.2646094237819,30.7339731633925,31.8470357788715,89
31.4627821158461,30.8703692341678,32.0551949975243,31.3769782149288,30.776005930089,31.9680021852055,89
31.4790074172682,30.9140834058852,32.0439314286512,31.390750627805,30.837247011329,31.9529074087618,88
31.5502812475682,30.9767371360192,32.1238253591172,31.4570566386493,30.9076582071536,32.0061326148915,88
31.5076658413437,30.9473421122378,32.0679895704496,31.4448912119999,30.851254839267,32.0194207078535,87
31.4987933279299,30.9413950052806,32.0561916505792,31.4296322731865,30.8606567179515,31.9774255298054,87
31.3829607553609,30.8111805622101,31.9547409485118,31.2766657247813,30.7063412295141,31.9039412632159,87
31.338454925893,30.7406948658368,31.9362149859493,31.2304253184096,30.6400746533277,31.8683296756136,86
31.2396875799023,30.6298523987328,31.8495227610719,31.1285342414985,30.5650728018461,31.776031848346,86
31.3128792409163,30.7024922014804,31.9232662803521,31.2305891421714,30.6799809729172,31.8245403457042,86
31.5189460021506,30.9079325209771,32.1299594833241,31.4369133181363,30.8959281887381,32.0112151638986,85
31.4312398455976,30.7804079154495,32.0820717757458,31.321826515234,30.7395042399916,31.9344437603171,85
31.3518490857082,30.6599198679945,32.0437783034219,31.315094113069,30.6980166046432,31.9659904081168,85
31.3880974276647,30.697326835476,32.0788680198534,31.3445517332758,30.7463053042087,31.9977231869834,85
31.241493794,30.5748992090773,31.9080883789227,31.2602336430949,30.704605336052,31.854949668203,84
31.3194239416671,30.6404831333349,31.9983647499992,31.3370531030869,30.7850337035927,31.9125348992869,85
31.2938027005857,30.630632569183,31.9569728319884,31.3359144728611,30.7610544465658,31.8744865449897,84
31.2397707485035,30.5838912225456,31.8956502744614,31.3196266760009,30.729154561026,31.8819065266904,85
31.4602876653131,30.9131326311704,32.0074426994558,31.4388562791563,30.8586742839707,31.9836371757405,84
31.4189090976869,30.8808728770966,31.9569453182772,31.4288150491443,30.8512057825137,31.9575586925904,84
31.522968776794,30.9854513304615,32.0604862231266,31.527351021506,30.9521634955549,32.0651192676729,84
31.5751221878071,31.0313601098959,32.1188842657184,31.5188155475357,30.9930284495032,32.1039005213182,84
31.5710971458679,31.041991397289,32.1002028944467,31.4962399081706,30.9824962804893,32.0729887104744,84
31.5394235032238,31.0195565909797,32.0592904154679,31.4874062171035,30.961715639083,32.0368558624127,84
31.3928075387738,30.8805897606144,31.9050253169332,31.4004705504686,30.8523399492262,31.9351813364578,84
31.3673183748321,30.8577311597752,31.8769055898891,31.3726091138404,30.8408983645804,31.9238394775899,84
31.4281643235083,30.9100223134023,31.9463063336143,31.4120522148287,30.8626676002043,31.9825503122591,84
31.427930994881,30.9029417855476,31.9529202042144,31.4454598697892,30.8876649656341,31.9948742854931,84
31.4079808906202,30.8780682900754,31.9378934911651,31.4191632928319,30.8403172964828,31.9736964778061,84
31.4557134285927,30.9217679386469,31.9896589185384,31.452611739395,30.9040788871666,32.0386010431824,82
31.4279613072679,30.883373820447,31.9725487940888,31.4062840783352,30.8426030600593,31.9856658833289,81
31.4032957673138,30.8424452210478,31.9641463135797,31.3871782959235,30.7900908584824,32.0003452016067,80
31.40928963231,30.8326542959061,31.9859249687139,31.4363028169941,30.7872307344721,32.0370888901886,80
31.4294828321575,30.8358592446738,32.0231064196412,31.4541662297788,30.8250577250842,32.0773397312876,80
31.4894993066812,30.8668056838853,32.1121929294772,31.4118034892455,30.76018094479,32.0895324839494,80
31.5703493128835,30.9241663422814,32.2165322834857,31.4575262689621,30.8141759486531,32.1215346109495,79
31.520593200435,30.9289545549436,32.1122318459264,31.3795422417767,30.7934300232286,32.0030320144673,80
31.4637514075125,30.8460196966032,32.0814831184219,31.352961336717,30.7374926125223,31.9687830557099,80
31.4045332808263,30.7617281902285,32.047338371424,31.2959032580781,30.6630028965527,31.9606327726977,80
31.5164141041187,30.8391707351079,32.1936574731296,31.4005787699671,30.7576537154778,32.0496414922353,80
31.505248207974,30.7737531152865,32.2367433006615,31.3876302694714,30.7384625268231,32.0659963361824,77
31.4568512599141,30.7338491447396,32.1798533750886,31.3794196675852,30.7639625118461,32.0429194729545,78
31.5730730946935,30.9279080287559,32.2182381606311,31.4271660850355,30.8291233079906,32.0691778083694,77
31.4887536079013,30.8298338103524,32.1476734054501,31.4019890632531,30.8096777627247,32.0225154991477,78
31.4897184072949,30.8285834427842,32.1508533718056,31.3511858167879,30.7251256594835,31.9964711086777,78
31.5283477897039,30.8435526285264,32.2131429508814,31.4011851640392,30.7289146603924,32.0613794118787,77
31.6664030507658,30.9831077843227,32.3496983172089,31.505466112592,30.8803216940982,32.1822238829336,76
31.6458525116934,30.964769903283,32.3269351201039,31.4921279680735,30.8500980475269,32.1499913229798,76
31.7180852779658,31.0223680944239,32.4138024615077,31.5784561107152,30.9476223058991,32.2420804365769,76
31.6834996768316,30.9407640161019,32.4262353375613,31.5341569803455,30.8783568504884,32.2240976853383,76
31.4690942504458,30.8155237229676,32.122664777924,31.5236298947782,30.8827553339454,32.1921485305194,72
31.4469820786597,30.7780494887378,32.1159146685817,31.5586024821667,30.9014979806461,32.1997527205408,72
31.4788858081819,30.8246428361672,32.1331287801966,31.5989671135482,30.9647930018104,32.2287881727564,72
31.54601724025,30.92486657974,32.16716790076,31.6316555725527,30.9725365824326,32.2418349334498,72
31.4833748508694,30.8320458140573,32.1347038876816,31.5992142919233,30.9557244038587,32.2447602861593,72
31.4551106217778,30.7904230956924,32.1197981478631,31.6236456615587,30.9806309780555,32.2248439553386,72
31.3531172963,30.6495215887761,32.0567130038239,31.4679995246841,30.8148689744686,32.1242309884923,70
31.4463412111225,30.7750540028072,32.1176284194378,31.5551655670898,30.9324648293201,32.1664236339934,71
31.5597529860521,30.9103622034764,32.2091437686278,31.6093608005581,30.9787425162673,32.2139999968839,71
